Oscilloscope data. 
Time step = 2,500 uS
Voltage step = 31,25 mV
Zero level = 53

N 	Smpl.	Trig
2084	136	0
2085	121	0
2086	71	0
2087	79	0
2088	151	0
2089	144	0
2090	113	0
2091	85	0
2092	101	0
2093	172	0
2094	150	0
2095	102	0
2096	98	0
2097	120	0
2098	175	0
2099	139	0
2100	81	0
2101	99	0
2102	126	0
2103	157	0
2104	117	0
2105	59	0
2106	99	0
2107	132	0
2108	137	0
2109	99	0
2110	53	0
2111	110	0
2112	148	0
2113	128	0
2114	96	0
2115	71	0
2116	133	0
2117	168	0
2118	123	0
2119	99	0
2120	94	0
2121	151	0
2122	176	0
2123	109	0
2124	93	0
2125	109	0
2126	150	0
2127	160	0
2128	86	0
2129	78	0
2130	117	0
2131	140	0
2132	136	0
2133	67	0
2134	72	0
2135	131	0
2136	136	0
2137	117	0
2138	67	0
2139	84	0
2140	156	0
2141	142	0
2142	110	0
2143	85	0
2144	108	0
2145	176	0
2146	145	0
2147	101	0
2148	98	0
2149	125	0
2150	176	0
2151	133	0
2152	80	0
2153	102	0
2154	129	0
2155	157	0
2156	109	0
2157	58	0
2158	103	0
2159	133	0
2160	136	0
2161	93	0
2162	54	0
2163	117	0
2164	148	0
2165	125	0
2166	93	0
2167	73	0
2168	141	0
2169	167	0
2170	119	0
2171	98	0
2172	97	0
2173	157	0
2174	172	0
2175	104	0
2176	93	0
2177	112	0
2178	154	0
2179	155	0
2180	80	0
2181	81	0
2182	120	0
2183	141	0
2184	130	0
2185	63	0
2186	77	0
2187	134	0
2188	135	0
2189	114	0
2190	65	0
2191	91	0
2192	158	0
2193	139	0
2194	108	0
2195	84	0
2196	114	0
2197	178	0
2198	139	0
2199	98	0
2200	99	0
2201	129	0
2202	177	0
2203	126	0
2204	79	0
2205	104	0
2206	132	0
2207	157	0
2208	102	0
2209	59	0
2210	108	0
2211	134	0
2212	135	0
2213	88	0
2214	57	0
2215	124	0
2216	147	0
2217	123	0
2218	90	0
2219	76	0
2220	148	0
2221	165	0
2222	116	0
2223	97	0
2224	101	0
2225	162	0
2226	167	0
2227	99	0
2228	94	0
2229	115	0
2230	157	0
2231	149	0
2232	75	0
2233	84	0
2234	122	0
2235	142	0
2236	125	0
2237	59	0
2238	82	0
2239	137	0
2240	134	0
2241	110	0
2242	64	0
2243	98	0
2244	161	0
2245	136	0
2246	106	0
2247	84	0
2248	122	0
2249	179	0
2250	134	0
2251	97	0
2252	101	0
2253	135	0
2254	177	0
2255	117	0
2256	77	0
2257	106	0
2258	135	0
2259	155	0
2260	95	0
2261	60	0
2262	112	0
2263	134	0
2264	133	0
2265	83	0
2266	60	0
2267	130	0
2268	147	0
2269	121	0
2270	87	0
2271	81	0
2272	154	0
2273	161	0
2274	113	0
2275	96	0
2276	103	0
2277	168	0
2278	161	0
2279	96	0
2280	96	0
2281	117	0
2282	161	0
2283	143	0
2284	71	0
2285	87	0
2286	125	0
2287	143	0
2288	120	0
2289	56	0
2290	89	0
2291	139	0
2292	133	0
2293	108	0
2294	62	0
2295	106	0
2296	162	0
2297	133	0
2298	105	0
2299	83	0
2300	129	0
2301	180	0
2302	129	0
2303	96	0
2304	101	0
2305	139	0
2306	175	0
2307	111	0
2308	79	0
2309	109	0
2310	137	0
2311	152	0
2312	88	0
2313	62	0
2314	117	0
2315	135	0
2316	131	0
2317	77	0
2318	64	0
2319	135	0
2320	145	0
2321	119	0
2322	85	0
2323	85	0
2324	159	0
2325	157	0
2326	111	0
2327	96	0
2328	108	0
2329	171	0
2330	156	0
2331	93	0
2332	97	0
2333	121	0
2334	162	0
2335	136	0
2336	68	0
2337	91	0
2338	126	0
2339	144	0
2340	114	0
2341	54	0
2342	94	0
2343	141	0
2344	132	0
2345	104	0
2346	62	0
2347	113	0
2348	163	0
2349	130	0
2350	103	0
2351	85	0
2352	135	0
2353	179	0
2354	124	0
2355	96	0
2356	103	0
2357	145	0
2358	172	0
2359	104	0
2360	80	0
2361	111	0
2362	139	0
2363	149	0
2364	81	0
2365	65	0
2366	120	0
2367	136	0
2368	128	0
2369	73	0
2370	69	0
2371	140	0
2372	143	0
2373	117	0
2374	82	0
2375	90	0
2376	165	0
2377	153	0
2378	108	0
2379	96	0
2380	112	0
2381	175	0
2382	150	0
2383	90	0
2384	98	0
2385	124	0
2386	163	0
2387	129	0
2388	65	0
2389	95	0
2390	129	0
2391	143	0
2392	108	0
2393	53	0
2394	100	0
2395	142	0
2396	130	0
2397	99	0
2398	63	0
2399	120	0
2400	164	0
2401	128	0
2402	101	0
2403	86	0
2404	142	0
2405	177	0
2406	119	0
2407	96	0
2408	105	0
2409	149	0
2410	169	0
2411	98	0
2412	81	0
2413	114	0
2414	141	0
2415	146	0
2416	75	0
2417	69	0
2418	124	0
2419	136	0
2420	125	0
2421	69	0
2422	74	0
2423	145	0
2424	141	0
2425	115	0
2426	81	0
2427	96	0
2428	169	0
2429	149	0
2430	106	0
2431	95	0
2432	117	0
2433	177	0
2434	143	0
2435	88	0
2436	101	0
2437	126	0
2438	164	0
2439	122	0
2440	64	0
2441	98	0
2442	131	0
2443	143	0
2444	101	0
2445	53	0
2446	106	0
2447	143	0
2448	128	0
2449	95	0
2450	64	0
2451	128	0
2452	163	0
2453	124	0
2454	99	0
2455	89	0
2456	149	0
2457	175	0
2458	113	0
2459	95	0
2460	107	0
2461	154	0
2462	165	0
2463	92	0
2464	83	0
2465	116	0
2466	144	0
2467	141	0
2468	69	0
2469	72	0
2470	127	0
2471	136	0
2472	121	0
2473	65	0
2474	80	0
2475	149	0
2476	140	0
2477	112	0
2478	79	0
2479	102	0
2480	172	0
2481	145	0
2482	103	0
2483	95	0
2484	122	0
2485	179	0
2486	137	0
2487	86	0
2488	102	0
2489	129	0
2490	164	0
2491	115	0
2492	63	0
2493	102	0
2494	132	0
2495	141	0
2496	95	0
2497	53	0
2498	112	0
2499	143	0
2500	129	0
2501	92	0
2502	66	0
2503	135	0
2504	161	0
2505	121	0
2506	97	0
2507	92	0
2508	156	0
2509	171	0
2510	109	0
2511	96	0
2512	109	0
2513	157	0
2514	161	0
2515	86	0
2516	85	0
2517	118	0
2518	145	0
2519	137	0
2520	64	0
2521	77	0
2522	129	0
2523	136	0
2524	117	0
2525	61	0
2526	86	0
2527	152	0
2528	137	0
2529	109	0
2530	78	0
2531	109	0
2532	174	0
2533	140	0
2534	102	0
2535	96	0
2536	128	0
2537	180	0
2538	129	0
2539	85	0
2540	104	0
2541	133	0
2542	163	0
2543	107	0
2544	63	0
2545	107	0
2546	133	0
2547	140	0
2548	89	0
2549	55	0
2550	119	0
2551	143	0
2552	125	0
2553	88	0
2554	70	0
2555	142	0
2556	160	0
2557	118	0
2558	96	0
2559	94	0
2560	161	0
2561	167	0
2562	105	0
2563	97	0
2564	113	0
2565	161	0
2566	155	0
2567	82	0
2568	87	0
2569	121	0
2570	147	0
2571	131	0
2572	61	0
2573	82	0
2574	132	0
2575	136	0
2576	113	0
2577	60	0
2578	93	0
2579	154	0
2580	135	0
2581	107	0
2582	78	0
2583	117	0
2584	176	0
2585	136	0
2586	101	0
2587	97	0
2588	133	0
2589	179	0
2590	123	0
2591	84	0
2592	106	0
2593	136	0
2594	162	0
2595	100	0
2596	64	0
2597	110	0
2598	134	0
2599	138	0
2600	83	0
2601	58	0
2602	125	0
2603	142	0
2604	124	0
2605	84	0
2606	74	0
2607	148	0
2608	157	0
2609	115	0
2610	94	0
2611	99	0
2612	166	0
2613	162	0
2614	101	0
2615	96	0
2616	115	0
2617	164	0
2618	149	0
2619	77	0
2620	90	0
2621	123	0
2622	148	0
2623	125	0
2624	57	0
2625	88	0
2626	134	0
2627	134	0
2628	109	0
2629	58	0
2630	101	0
2631	156	0
2632	132	0
2633	104	0
2634	78	0
2635	124	0
2636	176	0
2637	130	0
2638	100	0
2639	98	0
2640	139	0
2641	178	0
2642	117	0
2643	85	0
2644	108	0
2645	139	0
2646	159	0
2647	93	0
2648	65	0
2649	114	0
2650	135	0
2651	136	0
2652	77	0
2653	61	0
2654	129	0
2655	141	0
2656	121	0
2657	81	0
2658	79	0
2659	154	0
2660	154	0
2661	113	0
2662	93	0
2663	103	0
2664	170	0
2665	157	0
2666	98	0
2667	98	0
2668	119	0
2669	166	0
2670	142	0
2671	74	0
2672	93	0
2673	125	0
2674	149	0
2675	118	0
2676	55	0
2677	93	0
2678	136	0
2679	133	0
2680	104	0
2681	58	0
2682	108	0
2683	157	0
2684	130	0
2685	102	0
2686	79	0
2687	132	0
2688	176	0
2689	125	0
2690	99	0
2691	99	0
2692	145	0
2693	176	0
2694	109	0
2695	85	0
2696	110	0
2697	141	0
2698	156	0
2699	86	0
2700	68	0
2701	117	0
2702	136	0
2703	133	0
2704	73	0
2705	66	0
2706	134	0
2707	141	0
2708	119	0
2709	78	0
2710	85	0
2711	159	0
2712	151	0
2713	110	0
2714	92	0
2715	108	0
2716	174	0
2717	152	0
2718	96	0
2719	99	0
2720	122	0
2721	169	0
2722	135	0
2723	71	0
2724	97	0
2725	127	0
2726	148	0
2727	112	0
2728	54	0
2729	99	0
2730	137	0
2731	132	0
2732	100	0
2733	58	0
2734	115	0
2735	157	0
2736	127	0
2737	100	0
2738	81	0
2739	138	0
2740	175	0
2741	121	0
2742	98	0
2743	101	0
2744	149	0
2745	173	0
2746	103	0
2747	85	0
2748	112	0
2749	144	0
2750	153	0
2751	79	0
2752	71	0
2753	120	0
2754	136	0
2755	129	0
2756	67	0
2757	71	0
2758	139	0
2759	139	0
2760	116	0
2761	76	0
2762	90	0
2763	163	0
2764	147	0
2765	108	0
2766	91	0
2767	113	0
2768	177	0
2769	146	0
2770	93	0
2771	100	0
2772	125	0
2773	169	0
2774	128	0
2775	69	0
2776	99	0
2777	129	0
2778	149	0
2779	105	0
2780	53	0
2781	104	0
2782	137	0
2783	131	0
2784	95	0
2785	60	0
2786	122	0
2787	157	0
2788	125	0
2789	97	0
2790	82	0
2791	146	0
2792	173	0
2793	117	0
2794	97	0
2795	104	0
2796	155	0
2797	170	0
2798	98	0
2799	87	0
2800	115	0
2801	148	0
2802	148	0
2803	74	0
2804	74	0
2805	123	0
2806	137	0
2807	125	0
2808	64	0
2809	77	0
2810	142	0
2811	137	0
2812	113	0
2813	73	0
2814	97	0
2815	167	0
2816	144	0
2817	106	0
2818	92	0
2819	119	0
2820	180	0
2821	139	0
2822	91	0
2823	101	0
2824	129	0
2825	169	0
2826	120	0
2827	69	0
2828	103	0
2829	130	0
2830	146	0
2831	98	0
2832	54	0
2833	109	0
2834	138	0
2835	129	0
2836	90	0
2837	61	0
2838	129	0
2839	156	0
2840	122	0
2841	95	0
2842	85	0
2843	152	0
2844	170	0
2845	113	0
2846	97	0
2847	106	0
2848	159	0
2849	165	0
2850	93	0
2851	89	0
2852	117	0
2853	149	0
2854	143	0
2855	69	0
2856	79	0
2857	126	0
2858	137	0
2859	120	0
2860	60	0
2861	84	0
2862	145	0
2863	136	0
2864	110	0
2865	72	0
2866	104	0
2867	169	0
2868	139	0
2869	105	0
2870	92	0
2871	125	0
2872	180	0
2873	133	0
2874	90	0
2875	103	0
2876	133	0
2877	169	0
2878	112	0
2879	68	0
2880	106	0
2881	132	0
2882	146	0
2883	92	0
2884	56	0
2885	114	0
2886	139	0
2887	128	0
2888	85	0
2889	65	0
2890	136	0
2891	155	0
2892	119	0
2893	93	0
2894	89	0
2895	158	0
2896	167	0
2897	109	0
2898	97	0
2899	109	0
2900	163	0
2901	160	0
2902	88	0
2903	91	0
2904	119	0
2905	151	0
2906	136	0
2907	65	0
2908	83	0
2909	128	0
2910	137	0
2911	116	0
2912	57	0
2913	90	0
2914	148	0
2915	134	0
2916	107	0
2917	71	0
2918	111	0
2919	171	0
2920	136	0
2921	104	0
2922	93	0
2923	131	0
2924	181	0
2925	127	0
2926	89	0
2927	105	0
2928	137	0
2929	168	0
2930	105	0
2931	69	0
2932	109	0
2933	134	0
2934	144	0
2935	85	0
2936	58	0
2937	121	0
2938	138	0
2939	125	0
2940	81	0
2941	69	0
2942	143	0
2943	153	0
2944	117	0
2945	92	0
2946	93	0
2947	164	0
2948	162	0
2949	106	0
2950	97	0
2951	112	0
2952	167	0
2953	153	0
2954	84	0
2955	93	0
2956	122	0
2957	153	0
2958	130	0
2959	61	0
2960	87	0
2961	130	0
2962	137	0
2963	111	0
2964	55	0
2965	97	0
2966	149	0
2967	132	0
2968	104	0
2969	71	0
2970	119	0
2971	172	0
2972	131	0
2973	101	0
2974	93	0
2975	137	0
2976	181	0
2977	120	0
2978	90	0
2979	107	0
2980	141	0
2981	165	0
2982	98	0
2983	70	0
2984	112	0
2985	136	0
2986	141	0
2987	79	0
2988	61	0
2989	124	0
2990	138	0
2991	124	0
2992	77	0
2993	73	0
2994	148	0
2995	150	0
2996	116	0
2997	89	0
2998	97	0
2999	168	0
3000	158	0
3001	104	0
3002	98	0
3003	116	0
3004	170	0
3005	147	0
3006	80	0
3007	96	0
3008	124	0
3009	153	0
3010	124	0
3011	58	0
3012	92	0
3013	132	0
3014	137	0
3015	106	0
3016	55	0
3017	104	0
3018	151	0
3019	129	0
3020	101	0
3021	72	0
3022	126	0
3023	172	0
3024	127	0
3025	100	0
3026	95	0
3027	144	0
3028	178	0
3029	114	0
3030	90	0
3031	109	0
3032	144	0
3033	162	0
3034	91	0
3035	73	0
3036	115	0
3037	137	0
3038	138	0
3039	73	0
3040	65	0
3041	129	0
3042	138	0
3043	120	0
3044	74	0
3045	79	0
3046	152	0
3047	147	0
3048	113	0
3049	89	0
3050	103	0
3051	173	0
3052	153	0
3053	100	0
3054	98	0
3055	120	0
3056	172	0
3057	140	0
3058	78	0
3059	97	0
3060	126	0
3061	154	0
3062	117	0
3063	57	0
3064	97	0
3065	133	0
3066	136	0
3067	101	0
3068	55	0
3069	110	0
3070	150	0
3071	128	0
3072	98	0
3073	73	0
3074	133	0
3075	172	0
3076	123	0
3077	100	0
3078	97	0
3079	149	0
3080	176	0
3081	109	0
3082	91	0
3083	110	0
3084	148	0
3085	159	0
3086	85	0
3087	75	0
3088	118	0
3089	138	0
3090	133	0
3091	69	0
3092	69	0
3093	133	0
3094	137	0
3095	117	0
3096	71	0
3097	85	0
3098	157	0
3099	145	0
3100	110	0
3101	87	0
3102	109	0
3103	176	0
3104	147	0
3105	98	0
3106	99	0
3107	124	0
3108	173	0
3109	133	0
3110	76	0
3111	101	0
3112	129	0
3113	154	0
3114	109	0
3115	56	0
3116	102	0
3117	134	0
3118	135	0
3119	95	0
3120	55	0
3121	117	0
3122	151	0
3123	125	0
3124	95	0
3125	76	0
3126	140	0
3127	169	0
3128	120	0
3129	98	0
3130	99	0
3131	155	0
3132	172	0
3133	103	0
3134	92	0
3135	113	0
3136	151	0
3137	154	0
3138	79	0
3139	78	0
3140	121	0
3141	139	0
3142	129	0
3143	64	0
3144	74	0
3145	136	0
3146	136	0
3147	115	0
3148	69	0
3149	92	0
3150	161	0
3151	141	0
3152	109	0
3153	86	0
3154	115	0
3155	178	0
3156	141	0
3157	97	0
3158	100	0
3159	129	0
3160	174	0
3161	125	0
3162	75	0
3163	103	0
3164	131	0
3165	153	0
3166	103	0
3167	56	0
3168	107	0
3169	135	0
3170	133	0
3171	91	0
3172	58	0
3173	125	0
3174	150	0
3175	124	0
3176	93	0
3177	79	0
3178	148	0
3179	168	0
3180	116	0
3181	98	0
3182	101	0
3183	160	0
3184	168	0
3185	98	0
3186	92	0
3187	115	0
3188	154	0
3189	149	0
3190	74	0
3191	81	0
3192	123	0
3193	140	0
3194	125	0
3195	60	0
3196	81	0
3197	139	0
3198	135	0
3199	111	0
3200	67	0
3201	98	0
3202	164	0
3203	138	0
3204	106	0
3205	86	0
3206	121	0
3207	180	0
3208	136	0
3209	95	0
3210	101	0
3211	133	0
3212	174	0
3213	117	0
3214	74	0
3215	106	0
3216	133	0
3217	152	0
3218	95	0
3219	57	0
3220	112	0
3221	136	0
3222	131	0
3223	85	0
3224	61	0
3225	130	0
3226	150	0
3227	120	0
3228	90	0
3229	82	0
3230	154	0
3231	164	0
3232	113	0
3233	96	0
3234	105	0
3235	165	0
3236	163	0
3237	94	0
3238	93	0
3239	117	0
3240	157	0
3241	143	0
3242	69	0
3243	85	0
3244	125	0
3245	140	0
3246	120	0
3247	57	0
3248	87	0
3249	141	0
3250	133	0
3251	108	0
3252	66	0
3253	105	0
3254	165	0
3255	134	0
3256	104	0
3257	87	0
3258	128	0
3259	180	0
3260	130	0
3261	94	0
3262	103	0
3263	137	0
3264	173	0
3265	110	0
3266	74	0
3267	109	0
3268	135	0
3269	150	0
3270	89	0
3271	59	0
3272	116	0
3273	136	0
3274	129	0
3275	80	0
3276	64	0
3277	137	0
3278	148	0
3279	119	0
3280	88	0
3281	86	0
3282	160	0
3283	161	0
3284	109	0
3285	97	0
3286	109	0
3287	169	0
3288	157	0
3289	90	0
3290	95	0
3291	120	0
3292	158	0
3293	137	0
3294	66	0
3295	89	0
3296	127	0
3297	141	0
3298	114	0
3299	55	0
3300	94	0
3301	143	0
3302	132	0
3303	104	0
3304	65	0
3305	113	0
3306	166	0
3307	131	0
3308	103	0
3309	87	0
3310	134	0
3311	179	0
3312	124	0
3313	93	0
3314	104	0
3315	142	0
3316	171	0
3317	103	0
3318	76	0
3319	111	0
3320	137	0
3321	147	0
3322	81	0
3323	62	0
3324	121	0
3325	137	0
3326	126	0
3327	76	0
3328	69	0
3329	142	0
3330	146	0
3331	117	0
3332	86	0
3333	92	0
3334	165	0
3335	157	0
3336	107	0
3337	96	0
3338	113	0
3339	173	0
3340	151	0
3341	86	0
3342	97	0
3343	123	0
3344	160	0
3345	128	0
3346	64	0
3347	93	0
3348	128	0
3349	141	0
3350	109	0
3351	53	0
3352	100	0
3353	145	0
3354	130	0
3355	101	0
3356	66	0
3357	121	0
3358	167	0
3359	128	0
3360	101	0
3361	89	0
3362	141	0
3363	179	0
3364	118	0
3365	94	0
3366	106	0
3367	146	0
3368	168	0
3369	96	0
3370	77	0
3371	113	0
3372	139	0
3373	144	0
3374	76	0
3375	65	0
3376	125	0
3377	136	0
3378	124	0
3379	71	0
3380	74	0
3381	147	0
3382	145	0
3383	114	0
3384	84	0
3385	97	0
3386	170	0
3387	152	0
3388	105	0
3389	97	0
3390	117	0
3391	175	0
3392	144	0
3393	85	0
3394	99	0
3395	125	0
3396	160	0
3397	122	0
3398	61	0
3399	97	0
3400	131	0
3401	140	0
3402	103	0
3403	53	0
3404	106	0
3405	145	0
3406	129	0
3407	97	0
3408	67	0
3409	128	0
3410	166	0
3411	125	0
3412	100	0
3413	91	0
3414	147	0
3415	176	0
3416	113	0
3417	94	0
3418	108	0
3419	150	0
3420	164	0
3421	91	0
3422	79	0
3423	117	0
3424	141	0
3425	139	0
3426	69	0
3427	70	0
3428	128	0
3429	136	0
3430	120	0
3431	68	0
3432	80	0
3433	151	0
3434	142	0
3435	112	0
3436	83	0
3437	103	0
3438	173	0
3439	147	0
3440	102	0
3441	97	0
3442	122	0
3443	177	0
3444	137	0
3445	82	0
3446	101	0
3447	129	0
3448	160	0
3449	114	0
3450	61	0
3451	101	0
3452	133	0
3453	139	0
3454	97	0
3455	53	0
3456	113	0
3457	146	0
3458	128	0
3459	94	0
3460	69	0
3461	136	0
3462	165	0
3463	121	0
3464	98	0
3465	93	0
3466	154	0
3467	173	0
3468	108	0
3469	94	0
3470	110	0
3471	154	0
3472	160	0
3473	85	0
3474	81	0
3475	119	0
3476	142	0
3477	135	0
3478	65	0
3479	74	0
3480	131	0
3481	136	0
3482	117	0
3483	65	0
3484	86	0
3485	155	0
3486	139	0
3487	110	0
3488	81	0
3489	109	0
3490	176	0
3491	142	0
3492	101	0
3493	97	0
3494	127	0
3495	177	0
3496	130	0
3497	81	0
3498	103	0
3499	131	0
3500	161	0
3501	107	0
3502	60	0
3503	106	0
3504	133	0
3505	137	0
3506	91	0
3507	55	0
3508	119	0
3509	146	0
3510	125	0
3511	90	0
3512	72	0
3513	143	0
3514	162	0
3515	118	0
3516	97	0
3517	96	0
3518	159	0
3519	169	0
3520	104	0
3521	95	0
3522	112	0
3523	157	0
3524	154	0
3525	80	0
3526	84	0
3527	121	0
3528	145	0
3529	130	0
3530	61	0
3531	80	0
3532	133	0
3533	135	0
3534	113	0
3535	62	0
3536	93	0
3537	157	0
3538	136	0
3539	108	0
3540	80	0
3541	117	0
3542	177	0
3543	136	0
3544	100	0
3545	99	0
3546	132	0
3547	178	0
3548	123	0
3549	80	0
3550	105	0
3551	134	0
3552	158	0
3553	100	0
3554	61	0
3555	109	0
3556	133	0
3557	136	0
3558	85	0
3559	58	0
3560	125	0
3561	145	0
3562	123	0
3563	88	0
3564	76	0
3565	149	0
3566	161	0
3567	115	0
3568	96	0
3569	101	0
3570	165	0
3571	165	0
3572	100	0
3573	96	0
3574	116	0
3575	161	0
3576	149	0
3577	75	0
3578	87	0
3579	123	0
3580	145	0
3581	125	0
3582	57	0
3583	86	0
3584	136	0
3585	134	0
3586	109	0
3587	61	0
3588	101	0
3589	159	0
3590	133	0
3591	105	0
3592	81	0
3593	124	0
3594	178	0
3595	132	0
3596	98	0
3597	99	0
3598	137	0
3599	177	0
3600	116	0
3601	81	0
3602	108	0
3603	137	0
3604	157	0
3605	93	0
3606	63	0
3607	114	0
3608	135	0
3609	133	0
3610	80	0
3611	61	0
3612	130	0
3613	144	0
3614	120	0
3615	84	0
3616	81	0
3617	155	0
3618	157	0
3619	113	0
3620	96	0
3621	105	0
3622	169	0
3623	159	0
3624	96	0
3625	97	0
3626	118	0
3627	163	0
3628	143	0
3629	72	0
3630	91	0
3631	125	0
3632	145	0
3633	118	0
3634	55	0
3635	91	0
3636	138	0
3637	133	0
3638	105	0
3639	60	0
3640	108	0
3641	160	0
3642	131	0
3643	103	0
3644	82	0
3645	131	0
3646	178	0
3647	127	0
3648	98	0
3649	101	0
3650	142	0
3651	175	0
3652	109	0
3653	81	0
3654	109	0
3655	139	0
3656	153	0
3657	86	0
3658	65	0
3659	117	0
3660	136	0
3661	130	0
3662	74	0
3663	65	0
3664	136	0
3665	143	0
3666	118	0
3667	81	0
3668	86	0
3669	160	0
3670	154	0
3671	110	0
3672	94	0
3673	109	0
3674	173	0
3675	153	0
3676	93	0
3677	99	0
3678	122	0
3679	165	0
3680	135	0
3681	69	0
3682	94	0
3683	128	0
3684	145	0
3685	113	0
3686	53	0
3687	97	0
3688	139	0
3689	132	0
3690	101	0
3691	60	0
3692	115	0
3693	161	0
3694	128	0
3695	101	0
3696	83	0
3697	138	0
3698	177	0
3699	121	0
3700	97	0
3701	103	0
3702	148	0
3703	173	0
3704	103	0
3705	83	0
3706	113	0
3707	142	0
3708	150	0
3709	79	0
3710	68	0
3711	120	0
3712	136	0
3713	128	0
3714	69	0
3715	70	0
3716	140	0
3717	141	0
3718	116	0
3719	80	0
3720	91	0
3721	165	0
3722	150	0
3723	108	0
3724	94	0
3725	113	0
3726	176	0
3727	147	0
3728	90	0
3729	99	0
3730	125	0
3731	165	0
3732	128	0
3733	66	0
3734	97	0
3735	129	0
3736	145	0
3737	106	0
3738	53	0
3739	104	0
3740	141	0
3741	130	0
3742	97	0
3743	61	0
3744	123	0
3745	160	0
3746	125	0
3747	98	0
3748	85	0
3749	144	0
3750	176	0
3751	117	0
3752	97	0
3753	105	0
3754	153	0
3755	168	0
3756	97	0
3757	84	0
3758	115	0
3759	145	0
3760	146	0
3761	74	0
3762	72	0
3763	125	0
3764	136	0
3765	125	0
3766	65	0
3767	77	0
3768	145	0
3769	139	0
3770	114	0
3771	77	0
3772	98	0
3773	169	0
3774	146	0
3775	106	0
3776	94	0
3777	119	0
3778	179	0
3779	141	0
3780	89	0
3781	101	0
3782	128	0
3783	166	0
3784	120	0
3785	66	0
3786	101	0
3787	130	0
3788	145	0
3789	99	0
3790	53	0
3791	109	0
3792	141	0
3793	129	0
3794	93	0
3795	64	0
3796	130	0
3797	160	0
3798	123	0
3799	97	0
3800	88	0
3801	151	0
3802	172	0
3803	112	0
3804	96	0
3805	107	0
3806	157	0
3807	165	0
3808	91	0
3809	85	0
3810	117	0
3811	146	0
3812	141	0
3813	69	0
3814	76	0
3815	126	0
3816	136	0
3817	120	0
3818	62	0
3819	83	0
3820	148	0
3821	137	0
3822	111	0
3823	76	0
3824	105	0
3825	171	0
3826	142	0
3827	104	0
3828	94	0
3829	125	0
3830	181	0
3831	134	0
3832	87	0
3833	103	0
3834	131	0
3835	165	0
3836	112	0
3837	65	0
3838	105	0
3839	132	0
3840	143	0
3841	93	0
3842	54	0
3843	115	0
3844	141	0
3845	127	0
3846	89	0
3847	66	0
3848	136	0
3849	159	0
3850	120	0
3851	96	0
3852	91	0
3853	157	0
3854	169	0
3855	108	0
3856	97	0
3857	109	0
3858	161	0
3859	159	0
3860	85	0
3861	88	0
3862	119	0
3863	148	0
3864	136	0
3865	64	0
3866	80	0
3867	129	0
3868	136	0
3869	116	0
3870	59	0
3871	89	0
3872	151	0
3873	136	0
3874	108	0
3875	74	0
3876	111	0
3877	173	0
3878	136	0
3879	102	0
3880	97	0
3881	130	0
3882	181	0
3883	127	0
3884	87	0
3885	105	0
3886	135	0
3887	165	0
3888	105	0
3889	66	0
3890	109	0
3891	133	0
3892	141	0
3893	86	0
3894	57	0
3895	120	0
3896	141	0
3897	125	0
3898	85	0
3899	69	0
3900	143	0
3901	156	0
3902	117	0
3903	93	0
3904	94	0
3905	163	0
3906	165	0
3907	105	0
3908	97	0
3909	113	0
3910	165	0
3911	153	0
3912	81	0
3913	90	0
3914	122	0
3915	149	0
3916	129	0
3917	60	0
3918	85	0
3919	131	0
3920	136	0
3921	111	0
3922	57	0
3923	96	0
3924	153	0
3925	133	0
3926	105	0
3927	75	0
3928	119	0
3929	174	0
3930	133	0
3931	101	0
3932	96	0
3933	136	0
3934	180	0
3935	121	0
3936	87	0
3937	106	0
3938	138	0
3939	163	0
3940	98	0
3941	66	0
3942	111	0
3943	135	0
3944	139	0
3945	80	0
3946	60	0
3947	125	0
3948	140	0
3949	123	0
3950	81	0
3951	74	0
3952	149	0
3953	154	0
3954	115	0
3955	92	0
3956	98	0
3957	168	0
3958	160	0
3959	101	0
3960	98	0
3961	117	0
3962	167	0
3963	147	0
3964	78	0
3965	93	0
3966	124	0
3967	150	0
3968	123	0
3969	57	0
3970	90	0
3971	133	0
3972	135	0
3973	106	0
3974	57	0
3975	103	0
3976	154	0
3977	130	0
3978	103	0
3979	75	0
3980	126	0
3981	174	0
3982	128	0
3983	100	0
3984	97	0
3985	142	0
3986	178	0
3987	114	0
3988	87	0
3989	108	0
3990	141	0
3991	160	0
3992	91	0
3993	69	0
3994	115	0
3995	136	0
3996	136	0
3997	75	0
3998	64	0
3999	130	0
4000	139	0
4001	121	0
4002	78	0
4003	80	0
4004	154	0
4005	151	0
4006	113	0
4007	91	0
4008	104	0
4009	172	0
4010	155	0
4011	98	0
4012	98	0
4013	120	0
4014	169	0
4015	140	0
4016	75	0
4017	96	0
4018	125	0
4019	151	0
4020	117	0
4021	56	0
4022	95	0
4023	135	0
4024	134	0
4025	101	0
4026	56	0
4027	111	0
4028	155	0
4029	129	0
4030	100	0
4031	76	0
4032	133	0
4033	174	0
4034	124	0
4035	99	0
4036	98	0
4037	148	0
4038	176	0
4039	108	0
4040	88	0
4041	111	0
4042	145	0
4043	157	0
4044	85	0
4045	72	0
4046	118	0
4047	137	0
4048	133	0
4049	69	0
4050	68	0
4051	134	0
4052	138	0
4053	117	0
4054	75	0
4055	85	0
4056	160	0
4057	148	0
4058	111	0
4059	90	0
4060	109	0
4061	176	0
4062	149	0
4063	96	0
4064	99	0
4065	124	0
4066	171	0
4067	133	0
4068	73	0
4069	98	0
4070	128	0
4071	150	0
4072	110	0
4073	54	0
4074	101	0
