Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 31,25 mV
Zero level = 130

N 	Smpl.	Trig
2109	166	0
2110	168	0
2111	93	0
2112	93	0
2113	137	0
2114	131	0
2115	163	0
2116	165	0
2117	95	0
2118	92	0
2119	137	0
2120	129	0
2121	135	0
2122	96	0
2123	66	0
2124	95	0
2125	139	0
2126	129	0
2127	163	0
2128	197	0
2129	199	0
2130	164	0
2131	92	0
2132	93	0
2133	137	0
2134	131	0
2135	163	0
2136	197	0
2137	199	0
2138	163	0
2139	92	0
2140	63	0
2141	94	0
2142	137	0
2143	97	0
2144	65	0
2145	95	0
2146	165	0
2147	168	0
2148	125	0
2149	131	0
2150	96	0
2151	65	0
2152	64	0
2153	67	0
2154	67	0
2155	97	0
2156	165	0
2157	167	0
2158	95	0
2159	92	0
2160	137	0
2161	129	0
2162	163	0
2163	196	0
2164	167	0
2165	93	0
2166	92	0
2167	136	0
2168	99	0
2169	96	0
2170	165	0
2171	200	0
2172	166	0
2173	91	0
2174	63	0
2175	94	0
2176	139	0
2177	129	0
2178	163	0
2179	196	0
2180	167	0
2181	92	0
2182	93	0
2183	165	0
2184	169	0
2185	125	0
2186	132	0
2187	126	0
2188	135	0
2189	95	0
2190	66	0
2191	93	0
2192	139	0
2193	128	0
2194	135	0
2195	95	0
2196	67	0
2197	95	0
2198	166	0
2199	200	0
2200	198	0
2201	195	0
2202	164	0
2203	93	0
2204	93	0
2205	137	0
2206	99	0
2207	94	0
2208	136	0
2209	128	0
2210	135	0
2211	96	0
2212	95	0
2213	136	0
2214	98	0
2215	65	0
2216	92	0
2217	139	0
2218	128	0
2219	135	0
2220	126	0
2221	164	0
2222	197	0
2223	198	0
2224	164	0
2225	93	0
2226	93	0
2227	136	0
2228	99	0
2229	64	0
2230	95	0
2231	138	0
2232	99	0
2233	95	0
2234	135	0
2235	99	0
2236	64	0
2237	95	0
2238	167	0
2239	168	0
2240	125	0
2241	131	0
2242	127	0
2243	135	0
2244	96	0
2245	96	0
2246	165	0
2247	168	0
2248	93	0
2249	63	0
2250	95	0
2251	166	0
2252	167	0
2253	93	0
2254	62	0
2255	64	0
2256	68	0
2257	67	0
2258	67	0
2259	95	0
2260	137	0
2261	99	0
2262	95	0
2263	135	0
2264	130	0
2265	163	0
2266	196	0
2267	199	0
2268	195	0
2269	196	0
2270	196	0
2271	165	0
2272	124	0
2273	132	0
2274	127	0
2275	163	0
2276	167	0
2277	126	0
2278	162	0
2279	198	0
2280	167	0
2281	91	0
2282	92	0
2283	136	0
2284	99	0
2285	63	0
2286	64	0
2287	67	0
2288	67	0
2289	96	0
2290	165	0
2291	200	0
2292	167	0
2293	123	0
2294	163	0
2295	197	0
2296	199	0
2297	195	0
2298	164	0
2299	92	0
2300	93	0
2301	137	0
2302	129	0
2303	135	0
2304	125	0
2305	135	0
2306	96	0
2307	65	0
2308	94	0
2309	167	0
2310	167	0
2311	94	0
2312	63	0
2313	94	0
2314	137	0
2315	98	0
2316	95	0
2317	164	0
2318	168	0
2319	126	0
2320	162	0
2321	167	0
2322	127	0
2323	161	0
2324	167	0
2325	94	0
2326	93	0
2327	165	0
2328	169	0
2329	125	0
2330	161	0
2331	197	0
2332	199	0
2333	164	0
2334	92	0
2335	95	0
2336	166	0
2337	167	0
2338	93	0
2339	63	0
2340	94	0
2341	139	0
2342	129	0
2343	163	0
2344	196	0
2345	167	0
2346	124	0
2347	162	0
2348	198	0
2349	168	0
2350	123	0
2351	132	0
2352	127	0
2353	164	0
2354	196	0
2355	199	0
2356	196	0
2357	166	0
2358	124	0
2359	163	0
2360	197	0
2361	199	0
2362	195	0
2363	164	0
2364	92	0
2365	63	0
2366	94	0
2367	137	0
2368	99	0
2369	95	0
2370	135	0
2371	129	0
2372	135	0
2373	126	0
2374	163	0
2375	165	0
2376	94	0
2377	93	0
2378	166	0
2379	200	0
2380	166	0
2381	92	0
2382	92	0
2383	137	0
2384	130	0
2385	135	0
2386	97	0
2387	96	0
2388	164	0
2389	200	0
2390	167	0
2391	123	0
2392	161	0
2393	167	0
2394	126	0
2395	132	0
2396	97	0
2397	96	0
2398	167	0
2399	200	0
2400	199	0
2401	195	0
2402	196	0
2403	196	0
2404	167	0
2405	123	0
2406	131	0
2407	97	0
2408	65	0
2409	95	0
2410	167	0
2411	200	0
2412	167	0
2413	91	0
2414	94	0
2415	165	0
2416	169	0
2417	93	0
2418	94	0
2419	167	0
2420	201	0
2421	165	0
2422	91	0
2423	93	0
2424	165	0
2425	170	0
2426	125	0
2427	132	0
2428	127	0
2429	163	0
2430	167	0
2431	95	0
2432	92	0
2433	166	0
2434	168	0
2435	126	0
2436	161	0
2437	167	0
2438	95	0
2439	91	0
2440	137	0
2441	131	0
2442	163	0
2443	196	0
2444	167	0
2445	92	0
2446	93	0
2447	137	0
2448	128	0
2449	135	0
2450	126	0
2451	163	0
2452	196	0
2453	167	0
2454	123	0
2455	131	0
2456	127	0
2457	163	0
2458	196	0
2459	199	0
2460	195	0
2461	165	0
2462	123	0
2463	132	0
2464	127	0
2465	163	0
2466	196	0
2467	167	0
2468	91	0
2469	63	0
2470	95	0
2471	167	0
2472	200	0
2473	167	0
2474	123	0
2475	132	0
2476	97	0
2477	95	0
2478	135	0
2479	98	0
2480	65	0
2481	64	0
2482	97	0
2483	165	0
2484	168	0
2485	95	0
2486	92	0
2487	137	0
2488	131	0
2489	163	0
2490	196	0
2491	166	0
2492	92	0
2493	63	0
2494	95	0
2495	167	0
2496	167	0
2497	93	0
2498	94	0
2499	165	0
2500	169	0
2501	124	0
2502	131	0
2503	96	0
2504	65	0
2505	64	0
2506	67	0
2507	68	0
2508	96	0
2509	165	0
2510	200	0
2511	198	0
2512	165	0
2513	123	0
2514	133	0
2515	127	0
2516	135	0
2517	126	0
2518	163	0
2519	197	0
2520	167	0
2521	91	0
2522	95	0
2523	167	0
2524	201	0
2525	167	0
2526	123	0
2527	132	0
2528	97	0
2529	95	0
2530	135	0
2531	98	0
2532	64	0
2533	64	0
2534	96	0
2535	136	0
2536	99	0
2537	65	0
2538	93	0
2539	138	0
2540	129	0
2541	163	0
2542	197	0
2543	199	0
2544	195	0
2545	195	0
2546	163	0
2547	91	0
2548	62	0
2549	65	0
2550	68	0
2551	95	0
2552	136	0
2553	98	0
2554	64	0
2555	64	0
2556	67	0
2557	67	0
2558	67	0
2559	67	0
2560	95	0
2561	137	0
2562	99	0
2563	65	0
2564	93	0
2565	139	0
2566	128	0
2567	163	0
2568	197	0
2569	199	0
2570	195	0
2571	163	0
2572	91	0
2573	63	0
2574	65	0
2575	67	0
2576	67	0
2577	95	0
2578	137	0
2579	129	0
2580	163	0
2581	196	0
2582	199	0
2583	195	0
2584	164	0
2585	91	0
2586	62	0
2587	65	0
2588	67	0
2589	96	0
2590	165	0
2591	168	0
2592	126	0
2593	161	0
2594	197	0
2595	199	0
2596	195	0
2597	196	0
2598	196	0
2599	196	0
2600	195	0
2601	195	0
2602	196	0
2603	195	0
2604	195	0
2605	196	0
2606	195	0
2607	165	0
2608	124	0
2609	161	0
2610	198	0
2611	199	0
2612	195	0
2613	196	0
2614	196	0
2615	164	0
2616	91	0
2617	63	0
2618	65	0
2619	67	0
2620	95	0
2621	165	0
2622	167	0
2623	127	0
2624	161	0
2625	167	0
2626	127	0
2627	161	0
2628	197	0
2629	199	0
2630	195	0
2631	195	0
2632	195	0
2633	164	0
2634	91	0
2635	62	0
2636	64	0
2637	67	0
2638	67	0
2639	95	0
2640	137	0
2641	129	0
2642	163	0
2643	166	0
2644	127	0
2645	160	0
2646	165	0
2647	93	0
2648	60	0
2649	65	0
2650	67	0
2651	67	0
2652	67	0
2653	95	0
2654	137	0
2655	99	0
2656	96	0
2657	164	0
2658	168	0
2659	126	0
2660	160	0
2661	167	0
2662	127	0
2663	162	0
2664	198	0
2665	199	0
2666	196	0
2667	195	0
2668	196	0
2669	196	0
2670	163	0
2671	91	0
2672	62	0
2673	65	0
2674	67	0
2675	95	0
2676	136	0
2677	98	0
2678	65	0
2679	93	0
2680	137	0
2681	97	0
2682	64	0
2683	64	0
2684	96	0
2685	136	0
2686	99	0
2687	95	0
2688	136	0
2689	128	0
2690	135	0
2691	96	0
2692	96	0
2693	164	0
2694	167	0
2695	93	0
2696	63	0
2697	94	0
2698	137	0
2699	97	0
2700	65	0
2701	94	0
2702	137	0
2703	129	0
2704	162	0
2705	165	0
2706	95	0
2707	63	0
2708	95	0
2709	167	0
2710	199	0
2711	167	0
2712	123	0
2713	162	0
2714	198	0
2715	199	0
2716	196	0
2717	196	0
2718	164	0
2719	91	0
2720	62	0
2721	65	0
2722	67	0
2723	66	0
2724	68	0
2725	95	0
2726	137	0
2727	99	0
2728	96	0
2729	165	0
2730	168	0
2731	93	0
2732	92	0
2733	136	0
2734	131	0
2735	163	0
2736	196	0
2737	199	0
2738	195	0
2739	163	0
2740	91	0
2741	63	0
2742	95	0
2743	165	0
2744	167	0
2745	93	0
2746	93	0
2747	165	0
2748	169	0
2749	124	0
2750	132	0
2751	125	0
2752	135	0
2753	95	0
2754	65	0
2755	65	0
2756	98	0
2757	167	0
2758	200	0
2759	167	0
2760	123	0
2761	133	0
2762	127	0
2763	136	0
2764	96	0
2765	95	0
2766	136	0
2767	129	0
2768	135	0
2769	127	0
2770	163	0
2771	197	0
2772	199	0
2773	166	0
2774	123	0
2775	132	0
2776	96	0
2777	65	0
2778	93	0
2779	167	0
2780	200	0
2781	198	0
2782	164	0
2783	92	0
2784	93	0
2785	137	0
2786	130	0
2787	163	0
2788	196	0
2789	198	0
2790	163	0
2791	91	0
2792	62	0
2793	66	0
2794	96	0
2795	166	0
2796	199	0
2797	168	0
2798	123	0
2799	132	0
2800	96	0
2801	65	0
2802	93	0
2803	138	0
2804	99	0
2805	95	0
2806	135	0
2807	99	0
2808	95	0
2809	135	0
2810	99	0
2811	65	0
2812	93	0
2813	138	0
2814	97	0
2815	64	0
2816	64	0
2817	67	0
2818	67	0
2819	68	0
2820	97	0
2821	165	0
2822	200	0
2823	167	0
2824	123	0
2825	132	0
2826	127	0
2827	135	0
2828	125	0
2829	135	0
2830	96	0
2831	96	0
2832	165	0
2833	169	0
2834	126	0
2835	160	0
2836	167	0
2837	127	0
2838	132	0
2839	127	0
2840	135	0
2841	126	0
2842	135	0
2843	96	0
2844	67	0
2845	93	0
2846	139	0
2847	128	0
2848	162	0
2849	165	0
2850	94	0
2851	63	0
2852	95	0
2853	167	0
2854	200	0
2855	199	0
2856	195	0
2857	195	0
2858	196	0
2859	196	0
2860	196	0
2861	195	0
2862	164	0
2863	123	0
2864	161	0
2865	197	0
2866	199	0
2867	195	0
2868	165	0
2869	124	0
2870	162	0
2871	167	0
2872	125	0
2873	131	0
2874	97	0
2875	67	0
2876	93	0
2877	139	0
2878	129	0
2879	163	0
2880	196	0
2881	167	0
2882	92	0
2883	94	0
2884	166	0
2885	200	0
2886	167	0
2887	123	0
2888	161	0
2889	168	0
2890	126	0
2891	132	0
2892	97	0
2893	96	0
2894	165	0
2895	168	0
2896	126	0
2897	161	0
2898	197	0
2899	199	0
2900	165	0
2901	123	0
2902	132	0
2903	127	0
2904	163	0
2905	165	0
2906	93	0
2907	61	0
2908	65	0
2909	67	0
2910	67	0
2911	95	0
2912	137	0
2913	128	0
2914	162	0
2915	196	0
2916	198	0
2917	164	0
2918	92	0
2919	95	0
2920	165	0
2921	200	0
2922	167	0
2923	123	0
2924	132	0
2925	97	0
2926	95	0
2927	135	0
2928	99	0
2929	95	0
2930	136	0
2931	99	0
2932	95	0
2933	136	0
2934	130	0
2935	135	0
2936	126	0
2937	135	0
2938	96	0
2939	65	0
2940	93	0
2941	138	0
2942	99	0
2943	96	0
2944	165	0
2945	167	0
2946	94	0
2947	94	0
2948	165	0
2949	201	0
2950	198	0
2951	164	0
2952	123	0
2953	162	0
2954	197	0
2955	199	0
2956	195	0
2957	164	0
2958	93	0
2959	93	0
2960	136	0
2961	98	0
2962	64	0
2963	65	0
2964	96	0
2965	165	0
2966	168	0
2967	125	0
2968	132	0
2969	127	0
2970	136	0
2971	125	0
2972	135	0
2973	95	0
2974	96	0
2975	136	0
2976	130	0
2977	135	0
2978	96	0
2979	64	0
2980	64	0
2981	67	0
2982	67	0
2983	95	0
2984	137	0
2985	128	0
2986	135	0
2987	126	0
2988	163	0
2989	165	0
2990	95	0
2991	92	0
2992	136	0
2993	129	0
2994	134	0
2995	96	0
2996	65	0
2997	93	0
2998	139	0
2999	128	0
3000	135	0
3001	95	0
3002	64	0
3003	64	0
3004	97	0
3005	167	0
3006	167	0
3007	95	0
3008	92	0
3009	136	0
3010	129	0
3011	135	0
3012	127	0
3013	163	0
3014	165	0
3015	93	0
3016	61	0
3017	64	0
3018	67	0
3019	67	0
3020	96	0
3021	167	0
3022	200	0
3023	167	0
3024	92	0
3025	92	0
3026	137	0
3027	131	0
3028	163	0
3029	196	0
3030	199	0
3031	164	0
3032	124	0
3033	162	0
3034	197	0
3035	167	0
3036	91	0
3037	93	0
3038	137	0
3039	130	0
3040	135	0
3041	96	0
3042	96	0
3043	164	0
3044	168	0
3045	92	0
3046	62	0
3047	64	0
3048	68	0
3049	95	0
3050	137	0
3051	129	0
3052	162	0
3053	167	0
3054	126	0
3055	132	0
3056	96	0
3057	64	0
3058	63	0
3059	68	0
3060	96	0
3061	165	0
3062	199	0
3063	167	0
3064	91	0
3065	63	0
3066	95	0
3067	137	0
3068	97	0
3069	64	0
3070	95	0
3071	167	0
3072	167	0
3073	93	0
3074	61	0
3075	95	0
3076	166	0
3077	200	0
3078	166	0
3079	91	0
3080	94	0
3081	165	0
3082	168	0
3083	92	0
3084	63	0
3085	65	0
3086	98	0
3087	165	0
3088	168	0
3089	94	0
3090	93	0
3091	137	0
3092	99	0
3093	95	0
3094	135	0
3095	99	0
3096	95	0
3097	136	0
3098	99	0
3099	65	0
3100	94	0
3101	138	0
3102	99	0
3103	95	0
3104	135	0
3105	99	0
3106	64	0
3107	65	0
3108	97	0
3109	166	0
3110	199	0
3111	197	0
3112	165	0
3113	123	0
3114	132	0
3115	127	0
3116	163	0
3117	167	0
3118	127	0
3119	163	0
3120	199	0
3121	199	0
3122	195	0
3123	195	0
3124	165	0
3125	123	0
3126	132	0
3127	125	0
3128	134	0
3129	95	0
3130	96	0
3131	165	0
3132	201	0
3133	167	0
3134	124	0
3135	163	0
3136	166	0
3137	93	0
3138	63	0
3139	95	0
3140	167	0
3141	200	0
3142	167	0
3143	91	0
3144	63	0
3145	65	0
3146	67	0
3147	67	0
3148	67	0
3149	96	0
3150	165	0
3151	167	0
3152	126	0
3153	160	0
3154	167	0
3155	127	0
3156	131	0
3157	97	0
3158	95	0
3159	136	0
3160	128	0
3161	134	0
3162	96	0
3163	66	0
3164	94	0
3165	137	0
3166	98	0
3167	64	0
3168	64	0
3169	96	0
3170	166	0
3171	199	0
3172	165	0
3173	91	0
3174	94	0
3175	166	0
3176	169	0
3177	124	0
3178	132	0
3179	126	0
3180	135	0
3181	95	0
3182	64	0
3183	64	0
3184	68	0
3185	95	0
3186	136	0
3187	99	0
3188	64	0
3189	94	0
3190	166	0
3191	167	0
3192	95	0
3193	63	0
3194	95	0
3195	167	0
3196	200	0
3197	167	0
3198	123	0
3199	161	0
3200	165	0
3201	93	0
3202	62	0
3203	65	0
3204	96	0
3205	137	0
3206	98	0
3207	65	0
3208	95	0
3209	167	0
3210	168	0
3211	125	0
3212	131	0
3213	96	0
3214	66	0
3215	94	0
3216	167	0
3217	168	0
3218	127	0
3219	161	0
3220	167	0
3221	94	0
3222	62	0
3223	95	0
3224	167	0
3225	168	0
3226	126	0
3227	163	0
3228	197	0
3229	199	0
3230	165	0
3231	124	0
3232	161	0
3233	167	0
3234	93	0
3235	61	0
3236	65	0
3237	68	0
3238	95	0
3239	136	0
3240	99	0
3241	65	0
3242	95	0
3243	167	0
3244	168	0
3245	95	0
3246	93	0
3247	167	0
3248	200	0
3249	199	0
3250	195	0
3251	196	0
3252	196	0
3253	195	0
3254	164	0
3255	91	0
3256	63	0
3257	64	0
3258	67	0
3259	67	0
3260	95	0
3261	137	0
3262	99	0
3263	64	0
3264	63	0
3265	67	0
3266	67	0
3267	67	0
3268	67	0
3269	96	0
3270	136	0
3271	99	0
3272	94	0
3273	135	0
3274	99	0
3275	95	0
3276	165	0
3277	169	0
3278	125	0
3279	131	0
3280	96	0
3281	65	0
3282	64	0
3283	67	0
3284	67	0
3285	96	0
3286	165	0
3287	167	0
3288	127	0
3289	160	0
3290	166	0
3291	95	0
3292	91	0
3293	136	0
3294	100	0
3295	95	0
3296	136	0
3297	130	0
3298	163	0
3299	196	0
3300	167	0
3301	124	0
3302	163	0
3303	197	0
3304	168	0
3305	123	0
3306	161	0
3307	197	0
3308	199	0
3309	164	0
3310	92	0
3311	95	0
3312	165	0
3313	168	0
3314	124	0
3315	132	0
3316	127	0
3317	163	0
3318	197	0
3319	199	0
3320	195	0
3321	165	0
3322	124	0
3323	162	0
3324	166	0
3325	93	0
3326	93	0
3327	165	0
3328	169	0
3329	125	0
3330	162	0
3331	197	0
3332	199	0
3333	165	0
3334	123	0
3335	133	0
3336	127	0
3337	163	0
3338	196	0
3339	167	0
3340	91	0
3341	63	0
3342	65	0
3343	68	0
3344	67	0
3345	96	0
3346	166	0
3347	200	0
3348	199	0
3349	195	0
3350	195	0
3351	164	0
3352	92	0
3353	63	0
3354	93	0
3355	137	0
3356	96	0
3357	64	0
3358	65	0
3359	96	0
3360	137	0
3361	99	0
3362	65	0
3363	94	0
3364	139	0
3365	128	0
3366	135	0
3367	127	0
3368	163	0
3369	166	0
3370	127	0
3371	162	0
3372	167	0
3373	127	0
3374	161	0
3375	197	0
3376	168	0
3377	123	0
3378	131	0
3379	96	0
3380	65	0
3381	95	0
3382	167	0
3383	168	0
3384	127	0
3385	161	0
3386	167	0
3387	125	0
3388	131	0
3389	96	0
3390	65	0
3391	64	0
3392	67	0
3393	67	0
3394	67	0
3395	67	0
3396	67	0
3397	96	0
3398	137	0
3399	128	0
3400	135	0
3401	96	0
3402	95	0
3403	135	0
3404	99	0
3405	95	0
3406	135	0
3407	130	0
3408	135	0
3409	127	0
3410	163	0
3411	196	0
3412	167	0
3413	91	0
3414	94	0
3415	166	0
3416	168	0
3417	92	0
3418	63	0
3419	94	0
3420	138	0
3421	129	0
3422	163	0
3423	167	0
3424	127	0
3425	132	0
3426	126	0
3427	135	0
3428	125	0
3429	135	0
3430	96	0
3431	95	0
3432	136	0
3433	130	0
3434	163	0
3435	197	0
3436	167	0
3437	91	0
3438	63	0
3439	66	0
3440	95	0
3441	137	0
3442	129	0
3443	163	0
3444	165	0
3445	95	0
3446	94	0
3447	165	0
3448	200	0
3449	165	0
3450	91	0
3451	63	0
3452	95	0
3453	167	0
3454	200	0
3455	168	0
3456	123	0
3457	132	0
3458	96	0
3459	65	0
3460	64	0
3461	67	0
3462	67	0
3463	97	0
3464	166	0
3465	200	0
3466	198	0
3467	195	0
3468	196	0
3469	195	0
3470	165	0
3471	123	0
3472	132	0
3473	97	0
3474	96	0
3475	165	0
3476	200	0
3477	166	0
3478	91	0
3479	63	0
3480	95	0
3481	138	0
3482	99	0
3483	95	0
3484	165	0
3485	200	0
3486	166	0
3487	123	0
3488	162	0
3489	167	0
3490	127	0
3491	162	0
3492	167	0
3493	95	0
3494	92	0
3495	136	0
3496	99	0
3497	65	0
3498	93	0
3499	138	0
3500	98	0
3501	66	0
3502	93	0
3503	139	0
3504	129	0
3505	163	0
3506	196	0
3507	167	0
3508	92	0
3509	63	0
3510	95	0
3511	137	0
3512	99	0
3513	95	0
3514	136	0
3515	99	0
3516	95	0
3517	165	0
3518	168	0
3519	92	0
3520	63	0
3521	66	0
3522	96	0
3523	137	0
3524	97	0
3525	65	0
3526	95	0
3527	167	0
3528	168	0
3529	95	0
3530	92	0
3531	137	0
3532	129	0
3533	135	0
3534	97	0
3535	95	0
3536	136	0
3537	99	0
3538	96	0
3539	164	0
3540	168	0
3541	93	0
3542	95	0
3543	166	0
3544	200	0
3545	167	0
3546	123	0
3547	133	0
3548	127	0
3549	163	0
3550	167	0
3551	127	0
3552	162	0
3553	198	0
3554	199	0
3555	195	0
3556	165	0
3557	123	0
3558	133	0
3559	127	0
3560	135	0
3561	126	0
3562	135	0
3563	95	0
3564	66	0
3565	94	0
3566	167	0
3567	168	0
3568	127	0
3569	162	0
3570	198	0
3571	166	0
3572	91	0
3573	93	0
3574	136	0
3575	130	0
3576	163	0
3577	196	0
3578	199	0
3579	195	0
3580	165	0
3581	123	0
3582	132	0
3583	127	0
3584	163	0
3585	167	0
3586	126	0
3587	132	0
3588	127	0
3589	163	0
3590	165	0
3591	93	0
3592	61	0
3593	65	0
3594	67	0
3595	67	0
3596	96	0
3597	165	0
3598	199	0
3599	198	0
3600	164	0
3601	123	0
3602	133	0
3603	127	0
3604	163	0
3605	197	0
3606	199	0
3607	195	0
3608	164	0
3609	91	0
3610	63	0
3611	93	0
3612	137	0
3613	128	0
3614	163	0
3615	196	0
3616	167	0
3617	123	0
3618	161	0
3619	197	0
3620	165	0
3621	90	0
3622	62	0
3623	65	0
3624	67	0
3625	67	0
3626	95	0
3627	137	0
3628	99	0
3629	95	0
3630	135	0
3631	99	0
3632	95	0
3633	136	0
3634	99	0
3635	95	0
3636	165	0
3637	200	0
3638	167	0
3639	123	0
3640	163	0
3641	197	0
3642	167	0
3643	123	0
3644	161	0
3645	166	0
3646	93	0
3647	61	0
3648	64	0
3649	68	0
3650	96	0
3651	166	0
3652	199	0
3653	167	0
3654	91	0
3655	63	0
3656	95	0
3657	167	0
3658	167	0
3659	93	0
3660	62	0
3661	64	0
3662	68	0
3663	67	0
3664	96	0
3665	165	0
3666	167	0
3667	94	0
3668	93	0
3669	137	0
3670	129	0
3671	134	0
3672	96	0
3673	96	0
3674	164	0
3675	200	0
3676	199	0
3677	195	0
3678	196	0
3679	196	0
3680	195	0
3681	165	0
3682	123	0
3683	162	0
3684	197	0
3685	199	0
3686	164	0
3687	92	0
3688	93	0
3689	165	0
3690	200	0
3691	165	0
3692	91	0
3693	63	0
3694	65	0
3695	96	0
3696	167	0
3697	167	0
3698	92	0
3699	62	0
3700	65	0
3701	96	0
3702	136	0
3703	97	0
3704	64	0
3705	65	0
3706	97	0
3707	167	0
3708	199	0
3709	165	0
3710	91	0
3711	63	0
3712	95	0
3713	167	0
3714	200	0
3715	167	0
3716	91	0
3717	93	0
3718	166	0
3719	200	0
3720	167	0
3721	91	0
3722	94	0
3723	167	0
3724	168	0
3725	95	0
3726	93	0
3727	137	0
3728	131	0
3729	163	0
3730	166	0
3731	95	0
3732	95	0
3733	165	0
3734	200	0
3735	166	0
3736	92	0
3737	92	0
3738	136	0
3739	98	0
3740	64	0
3741	65	0
3742	96	0
3743	137	0
3744	128	0
3745	135	0
3746	95	0
3747	64	0
3748	65	0
3749	67	0
3750	95	0
3751	136	0
3752	98	0
3753	64	0
3754	64	0
3755	68	0
3756	95	0
3757	137	0
3758	128	0
3759	134	0
3760	125	0
3761	163	0
3762	164	0
3763	93	0
3764	61	0
3765	65	0
3766	96	0
3767	165	0
3768	199	0
3769	198	0
3770	195	0
3771	196	0
3772	196	0
3773	163	0
3774	91	0
3775	63	0
3776	66	0
3777	95	0
3778	137	0
3779	99	0
3780	95	0
3781	135	0
3782	131	0
3783	163	0
3784	166	0
3785	95	0
3786	63	0
3787	93	0
3788	138	0
3789	128	0
3790	135	0
3791	96	0
3792	65	0
3793	95	0
3794	166	0
3795	168	0
3796	125	0
3797	132	0
3798	125	0
3799	135	0
3800	127	0
3801	163	0
3802	167	0
3803	95	0
3804	92	0
3805	137	0
3806	128	0
3807	135	0
3808	96	0
3809	96	0
3810	165	0
3811	200	0
3812	166	0
3813	92	0
3814	93	0
3815	165	0
3816	169	0
3817	125	0
3818	161	0
3819	167	0
3820	95	0
3821	92	0
3822	136	0
3823	129	0
3824	163	0
3825	166	0
3826	127	0
3827	160	0
3828	166	0
3829	127	0
3830	161	0
3831	167	0
3832	127	0
3833	132	0
3834	127	0
3835	163	0
3836	167	0
3837	95	0
3838	92	0
3839	138	0
3840	99	0
3841	96	0
3842	165	0
3843	200	0
3844	167	0
3845	123	0
3846	132	0
3847	97	0
3848	95	0
3849	135	0
3850	99	0
3851	96	0
3852	165	0
3853	168	0
3854	92	0
3855	63	0
3856	64	0
3857	67	0
3858	67	0
3859	67	0
3860	96	0
3861	165	0
3862	200	0
3863	198	0
3864	195	0
3865	165	0
3866	124	0
3867	162	0
3868	198	0
3869	199	0
3870	165	0
3871	123	0
3872	132	0
3873	96	0
3874	66	0
3875	92	0
3876	139	0
3877	128	0
3878	135	0
3879	126	0
3880	135	0
3881	97	0
3882	95	0
3883	136	0
3884	98	0
3885	64	0
3886	64	0
3887	68	0
3888	95	0
3889	138	0
3890	128	0
3891	135	0
3892	96	0
3893	95	0
3894	136	0
3895	130	0
3896	163	0
3897	196	0
3898	167	0
3899	92	0
3900	94	0
3901	165	0
3902	169	0
3903	125	0
3904	161	0
3905	198	0
3906	199	0
3907	195	0
3908	195	0
3909	196	0
3910	164	0
3911	92	0
3912	94	0
3913	165	0
3914	168	0
3915	93	0
3916	93	0
3917	165	0
3918	169	0
3919	125	0
3920	161	0
3921	197	0
3922	165	0
3923	91	0
3924	93	0
3925	137	0
3926	131	0
3927	163	0
3928	167	0
3929	126	0
3930	132	0
3931	126	0
3932	135	0
3933	126	0
3934	163	0
3935	196	0
3936	167	0
3937	123	0
3938	163	0
3939	197	0
3940	168	0
3941	123	0
3942	131	0
3943	97	0
3944	95	0
3945	136	0
3946	131	0
3947	163	0
3948	166	0
3949	95	0
3950	63	0
3951	95	0
3952	165	0
3953	168	0
3954	126	0
3955	161	0
3956	167	0
3957	126	0
3958	131	0
3959	96	0
3960	66	0
3961	94	0
3962	167	0
3963	200	0
3964	199	0
3965	195	0
3966	166	0
3967	123	0
3968	132	0
3969	127	0
3970	163	0
3971	197	0
3972	199	0
3973	165	0
3974	124	0
3975	161	0
3976	197	0
3977	165	0
3978	91	0
3979	63	0
3980	65	0
3981	68	0
3982	96	0
3983	166	0
3984	200	0
3985	197	0
3986	163	0
3987	92	0
3988	93	0
3989	136	0
3990	99	0
3991	95	0
3992	165	0
3993	200	0
3994	199	0
3995	164	0
3996	92	0
3997	93	0
3998	137	0
3999	131	0
4000	163	0
4001	196	0
4002	199	0
4003	195	0
4004	195	0
4005	165	0
4006	123	0
4007	132	0
4008	126	0
4009	135	0
4010	95	0
4011	64	0
4012	64	0
4013	68	0
4014	68	0
4015	96	0
4016	136	0
4017	99	0
4018	65	0
4019	93	0
4020	138	0
4021	99	0
4022	95	0
4023	135	0
4024	129	0
4025	135	0
4026	96	0
4027	95	0
4028	135	0
4029	128	0
4030	135	0
4031	95	0
4032	67	0
4033	93	0
4034	137	0
4035	98	0
4036	96	0
4037	165	0
4038	200	0
4039	166	0
4040	92	0
4041	92	0
4042	137	0
4043	131	0
4044	163	0
4045	165	0
4046	93	0
4047	63	0
4048	95	0
4049	167	0
4050	167	0
4051	94	0
4052	92	0
4053	136	0
4054	99	0
4055	95	0
4056	136	0
4057	128	0
4058	135	0
4059	95	0
4060	65	0
4061	65	0
4062	68	0
4063	95	0
4064	137	0
4065	128	0
4066	135	0
4067	125	0
4068	135	0
4069	96	0
4070	65	0
4071	94	0
4072	137	0
4073	98	0
4074	65	0
4075	95	0
4076	167	0
4077	200	0
4078	197	0
4079	164	0
4080	91	0
4081	63	0
4082	95	0
4083	167	0
4084	200	0
4085	167	0
4086	92	0
4087	92	0
4088	136	0
4089	99	0
4090	96	0
4091	164	0
4092	200	0
4093	167	0
4094	123	0
4095	132	0
4096	127	0
4097	163	0
4098	167	0
4099	126	0
