Oscilloscope data. 
Time step = 625,0 uS
Voltage step = 62,50 mV
Zero level = 136

N 	Smpl.	Trig
2051	142	0
2052	142	0
2053	142	0
2054	142	0
2055	141	0
2056	141	0
2057	141	0
2058	141	0
2059	141	0
2060	141	0
2061	141	0
2062	141	0
2063	141	0
2064	141	0
2065	141	0
2066	140	0
2067	141	0
2068	141	0
2069	141	0
2070	140	0
2071	141	0
2072	140	0
2073	140	0
2074	140	0
2075	140	0
2076	140	0
2077	140	0
2078	140	0
2079	140	0
2080	140	0
2081	140	0
2082	140	0
2083	140	0
2084	140	0
2085	140	0
2086	140	0
2087	140	0
2088	140	0
2089	140	0
2090	140	0
2091	140	0
2092	141	0
2093	140	0
2094	140	0
2095	140	0
2096	140	0
2097	140	0
2098	140	0
2099	140	0
2100	140	0
2101	140	0
2102	140	0
2103	140	0
2104	140	0
2105	140	0
2106	140	0
2107	140	0
2108	141	0
2109	140	0
2110	140	0
2111	141	0
2112	140	0
2113	140	0
2114	140	0
2115	140	0
2116	139	0
2117	140	0
2118	140	0
2119	140	0
2120	140	0
2121	140	0
2122	140	0
2123	140	0
2124	140	0
2125	139	0
2126	140	0
2127	140	0
2128	140	0
2129	140	0
2130	140	0
2131	141	0
2132	140	0
2133	140	0
2134	140	0
2135	140	0
2136	139	0
2137	140	0
2138	140	0
2139	140	0
2140	140	0
2141	140	0
2142	140	0
2143	140	0
2144	139	0
2145	139	0
2146	140	0
2147	139	0
2148	140	0
2149	140	0
2150	139	0
2151	140	0
2152	139	0
2153	140	0
2154	140	0
2155	140	0
2156	140	0
2157	139	0
2158	139	0
2159	140	0
2160	139	0
2161	140	0
2162	139	0
2163	140	0
2164	140	0
2165	140	0
2166	140	0
2167	140	0
2168	139	0
2169	140	0
2170	140	0
2171	140	0
2172	139	0
2173	140	0
2174	140	0
2175	140	0
2176	140	0
2177	140	0
2178	140	0
2179	140	0
2180	140	0
2181	139	0
2182	139	0
2183	140	0
2184	140	0
2185	140	0
2186	140	0
2187	140	0
2188	140	0
2189	140	0
2190	140	0
2191	140	0
2192	141	0
2193	139	0
2194	140	0
2195	140	0
2196	139	0
2197	140	0
2198	139	0
2199	140	0
2200	140	0
2201	140	0
2202	139	0
2203	139	0
2204	140	0
2205	140	0
2206	140	0
2207	139	0
2208	139	0
2209	140	0
2210	140	0
2211	140	0
2212	140	0
2213	140	0
2214	140	0
2215	140	0
2216	140	0
2217	140	0
2218	140	0
2219	140	0
2220	139	0
2221	139	0
2222	140	0
2223	140	0
2224	139	0
2225	140	0
2226	140	0
2227	140	0
2228	140	0
2229	140	0
2230	140	0
2231	139	0
2232	139	0
2233	139	0
2234	140	0
2235	140	0
2236	140	0
2237	140	0
2238	140	0
2239	140	0
2240	139	0
2241	140	0
2242	139	0
2243	140	0
2244	140	0
2245	139	0
2246	140	0
2247	139	0
2248	140	0
2249	140	0
2250	140	0
2251	140	0
2252	140	0
2253	139	0
2254	140	0
2255	139	0
2256	140	0
2257	139	0
2258	140	0
2259	139	0
2260	140	0
2261	140	0
2262	140	0
2263	140	0
2264	140	0
2265	139	0
2266	141	0
2267	139	0
2268	140	0
2269	140	0
2270	141	0
2271	139	0
2272	140	0
2273	140	0
2274	140	0
2275	140	0
2276	140	0
2277	139	0
2278	140	0
2279	140	0
2280	140	0
2281	140	0
2282	140	0
2283	141	0
2284	141	0
2285	141	0
2286	141	0
2287	141	0
2288	141	0
2289	141	0
2290	141	0
2291	142	0
2292	141	0
2293	141	0
2294	142	0
2295	141	0
2296	142	0
2297	142	0
2298	142	0
2299	142	0
2300	142	0
2301	142	0
2302	143	0
2303	142	0
2304	142	0
2305	143	0
2306	143	0
2307	143	0
2308	142	0
2309	143	0
2310	143	0
2311	144	0
2312	143	0
2313	144	0
2314	144	0
2315	144	0
2316	144	0
2317	144	0
2318	144	0
2319	144	0
2320	145	0
2321	144	0
2322	145	0
2323	145	0
2324	145	0
2325	144	0
2326	145	0
2327	144	0
2328	145	0
2329	144	0
2330	145	0
2331	145	0
2332	145	0
2333	145	0
2334	145	0
2335	145	0
2336	145	0
2337	145	0
2338	145	0
2339	145	0
2340	146	0
2341	146	0
2342	146	0
2343	145	0
2344	146	0
2345	146	0
2346	146	0
2347	146	0
2348	146	0
2349	146	0
2350	146	0
2351	147	0
2352	147	0
2353	147	0
2354	147	0
2355	147	0
2356	147	0
2357	147	0
2358	148	0
2359	147	0
2360	148	0
2361	148	0
2362	148	0
2363	148	0
2364	148	0
2365	148	0
2366	148	0
2367	149	0
2368	149	0
2369	149	0
2370	149	0
2371	149	0
2372	149	0
2373	149	0
2374	149	0
2375	149	0
2376	150	0
2377	150	0
2378	149	0
2379	150	0
2380	150	0
2381	150	0
2382	150	0
2383	151	0
2384	151	0
2385	151	0
2386	151	0
2387	151	0
2388	152	0
2389	152	0
2390	152	0
2391	153	0
2392	152	0
2393	153	0
2394	153	0
2395	153	0
2396	153	0
2397	154	0
2398	154	0
2399	154	0
2400	154	0
2401	154	0
2402	155	0
2403	154	0
2404	155	0
2405	156	0
2406	156	0
2407	155	0
2408	156	0
2409	156	0
2410	156	0
2411	157	0
2412	157	0
2413	157	0
2414	157	0
2415	157	0
2416	158	0
2417	158	0
2418	159	0
2419	159	0
2420	160	0
2421	160	0
2422	161	0
2423	161	0
2424	161	0
2425	161	0
2426	162	0
2427	162	0
2428	162	0
2429	162	0
2430	163	0
2431	163	0
2432	164	0
2433	164	0
2434	164	0
2435	165	0
2436	165	0
2437	165	0
2438	166	0
2439	166	0
2440	167	0
2441	168	0
2442	168	0
2443	168	0
2444	169	0
2445	169	0
2446	169	0
2447	170	0
2448	170	0
2449	171	0
2450	171	0
2451	172	0
2452	172	0
2453	172	0
2454	173	0
2455	173	0
2456	173	0
2457	174	0
2458	175	0
2459	175	0
2460	175	0
2461	175	0
2462	175	0
2463	174	0
2464	175	0
2465	175	0
2466	175	0
2467	174	0
2468	175	0
2469	174	0
2470	175	0
2471	175	0
2472	174	0
2473	175	0
2474	175	0
2475	175	0
2476	175	0
2477	175	0
2478	175	0
2479	175	0
2480	175	0
2481	174	0
2482	174	0
2483	175	0
2484	175	0
2485	175	0
2486	175	0
2487	174	0
2488	175	0
2489	175	0
2490	174	0
2491	175	0
2492	175	0
2493	175	0
2494	175	0
2495	175	0
2496	175	0
2497	175	0
2498	175	0
2499	175	0
2500	175	0
2501	176	0
2502	175	0
2503	175	0
2504	175	0
2505	175	0
2506	176	0
2507	175	0
2508	175	0
2509	175	0
2510	175	0
2511	174	0
2512	175	0
2513	175	0
2514	175	0
2515	175	0
2516	175	0
2517	175	0
2518	175	0
2519	175	0
2520	175	0
2521	174	0
2522	175	0
2523	175	0
2524	175	0
2525	176	0
2526	176	0
2527	176	0
2528	176	0
2529	175	0
2530	175	0
2531	175	0
2532	175	0
2533	174	0
2534	175	0
2535	176	0
2536	175	0
2537	175	0
2538	175	0
2539	176	0
2540	175	0
2541	175	0
2542	175	0
2543	175	0
2544	175	0
2545	175	0
2546	175	0
2547	174	0
2548	175	0
2549	175	0
2550	175	0
2551	175	0
2552	175	0
2553	175	0
2554	175	0
2555	175	0
2556	176	0
2557	176	0
2558	175	0
2559	176	0
2560	176	0
2561	176	0
2562	177	0
2563	177	0
2564	177	0
2565	178	0
2566	178	0
2567	178	0
2568	179	0
2569	179	0
2570	179	0
2571	180	0
2572	180	0
2573	180	0
2574	180	0
2575	181	0
2576	181	0
2577	181	0
2578	182	0
2579	182	0
2580	182	0
2581	183	0
2582	183	0
2583	184	0
2584	183	0
2585	183	0
2586	184	0
2587	185	0
2588	185	0
2589	185	0
2590	186	0
2591	185	0
2592	186	0
2593	186	0
2594	187	0
2595	187	0
2596	187	0
2597	187	0
2598	188	0
2599	189	0
2600	189	0
2601	189	0
2602	189	0
2603	189	0
2604	190	0
2605	190	0
2606	190	0
2607	192	0
2608	192	0
2609	191	0
2610	192	0
2611	193	0
2612	192	0
2613	193	0
2614	193	0
2615	194	0
2616	194	0
2617	195	0
2618	195	0
2619	195	0
2620	197	0
2621	196	0
2622	197	0
2623	196	0
2624	197	0
2625	197	0
2626	197	0
2627	198	0
2628	198	0
2629	199	0
2630	200	0
2631	200	0
2632	200	0
2633	200	0
2634	201	0
2635	201	0
2636	201	0
2637	202	0
2638	202	0
2639	202	0
2640	203	0
2641	203	0
2642	204	0
2643	205	0
2644	205	0
2645	205	0
2646	206	0
2647	206	0
2648	207	0
2649	208	0
2650	207	0
2651	208	0
2652	208	0
2653	209	0
2654	209	0
2655	209	0
2656	209	0
2657	209	0
2658	210	0
2659	210	0
2660	211	0
2661	211	0
2662	212	0
2663	212	0
2664	213	0
2665	213	0
2666	213	0
2667	213	0
2668	213	0
2669	213	0
2670	213	0
2671	213	0
2672	212	0
2673	213	0
2674	213	0
2675	213	0
2676	213	0
2677	213	0
2678	213	0
2679	213	0
2680	213	0
2681	213	0
2682	213	0
2683	213	0
2684	213	0
2685	213	0
2686	213	0
2687	213	0
2688	213	0
2689	213	0
2690	213	0
2691	213	0
2692	213	0
2693	213	0
2694	213	0
2695	213	0
2696	213	0
2697	213	0
2698	213	0
2699	213	0
2700	213	0
2701	213	0
2702	213	0
2703	213	0
2704	213	0
2705	213	0
2706	213	0
2707	213	0
2708	213	0
2709	213	0
2710	213	0
2711	213	0
2712	213	0
2713	213	0
2714	213	0
2715	213	0
2716	212	0
2717	213	0
2718	213	0
2719	213	0
2720	213	0
2721	213	0
2722	213	0
2723	213	0
2724	213	0
2725	213	0
2726	213	0
2727	213	0
2728	213	0
2729	213	0
2730	213	0
2731	213	0
2732	213	0
2733	213	0
2734	213	0
2735	213	0
2736	213	0
2737	213	0
2738	213	0
2739	213	0
2740	213	0
2741	213	0
2742	213	0
2743	213	0
2744	213	0
2745	213	0
2746	213	0
2747	212	0
2748	213	0
2749	213	0
2750	213	0
2751	213	0
2752	213	0
2753	213	0
2754	213	0
2755	213	0
2756	213	0
2757	213	0
2758	213	0
2759	213	0
2760	213	0
2761	213	0
2762	213	0
2763	213	0
2764	213	0
2765	213	0
2766	213	0
2767	213	0
2768	213	0
2769	213	0
2770	213	0
2771	213	0
2772	213	0
2773	213	0
2774	213	0
2775	213	0
2776	213	0
2777	213	0
2778	213	0
2779	213	0
2780	213	0
2781	213	0
2782	213	0
2783	213	0
2784	213	0
2785	213	0
2786	213	0
2787	213	0
2788	213	0
2789	213	0
2790	213	0
2791	213	0
2792	213	0
2793	213	0
2794	213	0
2795	213	0
2796	213	0
2797	213	0
2798	213	0
2799	213	0
2800	213	0
2801	213	0
2802	213	0
2803	213	0
2804	213	0
2805	213	0
2806	213	0
2807	213	0
2808	213	0
2809	213	0
2810	213	0
2811	213	0
2812	213	0
2813	213	0
2814	213	0
2815	213	0
2816	213	0
2817	213	0
2818	213	0
2819	213	0
2820	213	0
2821	213	0
2822	213	0
2823	213	0
2824	213	0
2825	213	0
2826	213	0
2827	213	0
2828	213	0
2829	213	0
2830	213	0
2831	213	0
2832	213	0
2833	213	0
2834	213	0
2835	213	0
2836	213	0
2837	213	0
2838	213	0
2839	213	0
2840	213	0
2841	213	0
2842	213	0
2843	213	0
2844	213	0
2845	213	0
2846	213	0
2847	213	0
2848	213	0
2849	213	0
2850	213	0
2851	213	0
2852	213	0
2853	213	0
2854	213	0
2855	213	0
2856	213	0
2857	213	0
2858	213	0
2859	213	0
2860	213	0
2861	213	0
2862	213	0
2863	213	0
2864	213	0
2865	213	0
2866	213	0
2867	213	0
2868	213	0
2869	212	0
2870	213	0
2871	213	0
2872	213	0
2873	213	0
2874	213	0
2875	213	0
2876	213	0
2877	213	0
2878	213	0
2879	213	0
2880	212	0
2881	213	0
2882	213	0
2883	213	0
2884	213	0
2885	213	0
2886	213	0
2887	213	0
2888	212	0
2889	213	0
2890	213	0
2891	213	0
2892	213	0
2893	213	0
2894	213	0
2895	213	0
2896	213	0
2897	213	0
2898	213	0
2899	213	0
2900	213	0
2901	213	0
2902	213	0
2903	213	0
2904	213	0
2905	213	0
2906	213	0
2907	213	0
2908	213	0
2909	213	0
2910	213	0
2911	213	0
2912	213	0
2913	213	0
2914	213	0
2915	213	0
2916	213	0
2917	213	0
2918	213	0
2919	213	0
2920	213	0
2921	213	0
2922	213	0
2923	213	0
2924	213	0
2925	213	0
2926	212	0
2927	213	0
2928	213	0
2929	213	0
2930	213	0
2931	213	0
2932	213	0
2933	213	0
2934	213	0
2935	213	0
2936	213	0
2937	213	0
2938	213	0
2939	213	0
2940	213	0
2941	213	0
2942	213	0
2943	213	0
2944	213	0
2945	213	0
2946	213	0
2947	213	0
2948	213	0
2949	213	0
2950	213	0
2951	213	0
2952	213	0
2953	213	0
2954	213	0
2955	213	0
2956	213	0
2957	213	0
2958	213	0
2959	213	0
2960	213	0
2961	213	0
2962	213	0
2963	213	0
2964	213	0
2965	213	0
2966	213	0
2967	213	0
2968	214	0
2969	213	0
2970	213	0
2971	213	0
2972	213	0
2973	213	0
2974	213	0
2975	214	0
2976	213	0
2977	213	0
2978	213	0
2979	213	0
2980	213	0
2981	213	0
2982	213	0
2983	213	0
2984	213	0
2985	213	0
2986	213	0
2987	213	0
2988	213	0
2989	213	0
2990	213	0
2991	213	0
2992	213	0
2993	213	0
2994	213	0
2995	213	0
2996	213	0
2997	213	0
2998	213	0
2999	213	0
3000	213	0
3001	213	0
3002	213	0
3003	213	0
3004	213	0
3005	213	0
3006	213	0
3007	213	0
3008	213	0
3009	213	0
3010	213	0
3011	213	0
3012	213	0
3013	213	0
3014	213	0
3015	213	0
3016	213	0
3017	213	0
3018	213	0
3019	213	0
3020	213	0
3021	213	0
3022	213	0
3023	213	0
3024	213	0
3025	213	0
3026	213	0
3027	213	0
3028	213	0
3029	213	0
3030	213	0
3031	213	0
3032	213	0
3033	213	0
3034	213	0
3035	213	0
3036	213	0
3037	213	0
3038	213	0
3039	213	0
3040	213	0
3041	213	0
3042	213	0
3043	213	0
3044	213	0
3045	213	0
3046	213	0
3047	212	0
3048	213	0
3049	213	0
3050	213	0
3051	213	0
3052	212	0
3053	212	0
3054	211	0
3055	211	0
3056	211	0
3057	211	0
3058	210	0
3059	210	0
3060	209	0
3061	209	0
3062	209	0
3063	208	0
3064	208	0
3065	208	0
3066	208	0
3067	208	0
3068	208	0
3069	207	0
3070	207	0
3071	207	0
3072	207	0
3073	206	0
3074	206	0
3075	205	0
3076	205	0
3077	205	0
3078	205	0
3079	204	0
3080	204	0
3081	204	0
3082	203	0
3083	203	0
3084	202	0
3085	202	0
3086	202	0
3087	202	0
3088	201	0
3089	201	0
3090	201	0
3091	201	0
3092	201	0
3093	200	0
3094	200	0
3095	200	0
3096	200	0
3097	198	0
3098	198	0
3099	198	0
3100	198	0
3101	197	0
3102	197	0
3103	197	0
3104	197	0
3105	197	0
3106	196	0
3107	196	0
3108	195	0
3109	195	0
3110	195	0
3111	194	0
3112	194	0
3113	193	0
3114	192	0
3115	192	0
3116	193	0
3117	192	0
3118	192	0
3119	192	0
3120	192	0
3121	191	0
3122	190	0
3123	189	0
3124	189	0
3125	189	0
3126	189	0
3127	188	0
3128	187	0
3129	187	0
3130	187	0
3131	186	0
3132	186	0
3133	185	0
3134	184	0
3135	185	0
3136	185	0
3137	184	0
3138	183	0
3139	184	0
3140	184	0
3141	183	0
3142	182	0
3143	182	0
3144	181	0
3145	181	0
3146	180	0
3147	180	0
3148	180	0
3149	180	0
3150	179	0
3151	179	0
3152	178	0
3153	178	0
3154	178	0
3155	178	0
3156	177	0
3157	177	0
3158	176	0
3159	175	0
3160	176	0
3161	175	0
3162	175	0
3163	175	0
3164	175	0
3165	175	0
3166	175	0
3167	175	0
3168	175	0
3169	176	0
3170	175	0
3171	175	0
3172	175	0
3173	175	0
3174	175	0
3175	175	0
3176	175	0
3177	175	0
3178	175	0
3179	175	0
3180	175	0
3181	175	0
3182	175	0
3183	175	0
3184	175	0
3185	175	0
3186	176	0
3187	175	0
3188	175	0
3189	176	0
3190	175	0
3191	176	0
3192	175	0
3193	176	0
3194	175	0
3195	175	0
3196	177	0
3197	176	0
3198	175	0
3199	175	0
3200	175	0
3201	175	0
3202	176	0
3203	175	0
3204	175	0
3205	176	0
3206	175	0
3207	175	0
3208	175	0
3209	175	0
3210	175	0
3211	175	0
3212	175	0
3213	176	0
3214	176	0
3215	175	0
3216	175	0
3217	176	0
3218	175	0
3219	175	0
3220	175	0
3221	175	0
3222	175	0
3223	175	0
3224	175	0
3225	175	0
3226	175	0
3227	175	0
3228	175	0
3229	175	0
3230	176	0
3231	175	0
3232	176	0
3233	175	0
3234	176	0
3235	176	0
3236	175	0
3237	175	0
3238	175	0
3239	175	0
3240	175	0
3241	175	0
3242	175	0
3243	175	0
3244	175	0
3245	175	0
3246	175	0
3247	175	0
3248	175	0
3249	175	0
3250	175	0
3251	174	0
3252	175	0
3253	174	0
3254	175	0
3255	175	0
3256	175	0
3257	175	0
3258	175	0
3259	175	0
3260	174	0
3261	174	0
3262	175	0
3263	175	0
3264	175	0
3265	175	0
3266	175	0
3267	176	0
3268	175	0
3269	175	0
3270	175	0
3271	175	0
3272	175	0
3273	175	0
3274	175	0
3275	175	0
3276	175	0
3277	175	0
3278	176	0
3279	175	0
3280	176	0
3281	176	0
3282	174	0
3283	175	0
3284	175	0
3285	175	0
3286	175	0
3287	175	0
3288	175	0
3289	175	0
3290	174	0
3291	175	0
3292	175	0
3293	175	0
3294	175	0
3295	175	0
3296	175	0
3297	175	0
3298	174	0
3299	175	0
3300	175	0
3301	175	0
3302	175	0
3303	175	0
3304	175	0
3305	175	0
3306	175	0
3307	175	0
3308	175	0
3309	174	0
3310	175	0
3311	175	0
3312	176	0
3313	175	0
3314	175	0
3315	174	0
3316	175	0
3317	175	0
3318	175	0
3319	175	0
3320	175	0
3321	175	0
3322	175	0
3323	174	0
3324	175	0
3325	175	0
3326	176	0
3327	175	0
3328	175	0
3329	176	0
3330	175	0
3331	175	0
3332	175	0
3333	174	0
3334	175	0
3335	175	0
3336	175	0
3337	175	0
3338	175	0
3339	176	0
3340	174	0
3341	175	0
3342	175	0
3343	174	0
3344	175	0
3345	175	0
3346	174	0
3347	175	0
3348	175	0
3349	175	0
3350	175	0
3351	175	0
3352	175	0
3353	175	0
3354	176	0
3355	176	0
3356	176	0
3357	175	0
3358	175	0
3359	175	0
3360	175	0
3361	175	0
3362	175	0
3363	176	0
3364	175	0
3365	175	0
3366	175	0
3367	174	0
3368	176	0
3369	175	0
3370	175	0
3371	175	0
3372	175	0
3373	176	0
3374	175	0
3375	175	0
3376	175	0
3377	175	0
3378	175	0
3379	175	0
3380	175	0
3381	175	0
3382	175	0
3383	175	0
3384	176	0
3385	175	0
3386	175	0
3387	176	0
3388	176	0
3389	175	0
3390	175	0
3391	175	0
3392	175	0
3393	175	0
3394	175	0
3395	175	0
3396	174	0
3397	174	0
3398	175	0
3399	175	0
3400	176	0
3401	174	0
3402	174	0
3403	176	0
3404	175	0
3405	176	0
3406	175	0
3407	175	0
3408	175	0
3409	175	0
3410	174	0
3411	175	0
3412	174	0
3413	175	0
3414	175	0
3415	175	0
3416	176	0
3417	175	0
3418	176	0
3419	175	0
3420	175	0
3421	175	0
3422	175	0
3423	175	0
3424	175	0
3425	175	0
3426	174	0
3427	175	0
3428	175	0
3429	174	0
3430	175	0
3431	175	0
3432	176	0
3433	174	0
3434	176	0
3435	175	0
3436	176	0
3437	175	0
3438	175	0
3439	175	0
3440	174	0
3441	174	0
3442	175	0
3443	174	0
3444	175	0
3445	175	0
3446	176	0
3447	175	0
3448	175	0
3449	175	0
3450	174	0
3451	175	0
3452	175	0
3453	175	0
3454	175	0
3455	174	0
3456	175	0
3457	175	0
3458	175	0
3459	176	0
3460	175	0
3461	175	0
3462	175	0
3463	175	0
3464	174	0
3465	176	0
3466	175	0
3467	175	0
3468	175	0
3469	176	0
3470	175	0
3471	175	0
3472	175	0
3473	175	0
3474	175	0
3475	175	0
3476	175	0
3477	175	0
3478	175	0
3479	175	0
3480	175	0
3481	175	0
3482	175	0
3483	175	0
3484	175	0
3485	175	0
3486	175	0
3487	176	0
3488	175	0
3489	175	0
3490	175	0
3491	176	0
3492	175	0
3493	175	0
3494	175	0
3495	175	0
3496	175	0
3497	175	0
3498	175	0
3499	175	0
3500	176	0
3501	175	0
3502	175	0
3503	175	0
3504	174	0
3505	175	0
3506	175	0
3507	175	0
3508	175	0
3509	175	0
3510	175	0
3511	176	0
3512	175	0
3513	175	0
3514	175	0
3515	175	0
3516	175	0
3517	175	0
3518	175	0
3519	175	0
3520	175	0
3521	175	0
3522	175	0
3523	176	0
3524	176	0
3525	175	0
3526	175	0
3527	175	0
3528	175	0
3529	175	0
3530	175	0
3531	176	0
3532	175	0
3533	175	0
3534	175	0
3535	175	0
3536	175	0
3537	175	0
3538	175	0
3539	175	0
3540	175	0
3541	175	0
3542	175	0
3543	175	0
3544	176	0
3545	175	0
3546	175	0
3547	175	0
3548	175	0
3549	175	0
3550	175	0
3551	176	0
3552	177	0
3553	175	0
3554	175	0
3555	175	0
3556	175	0
3557	175	0
3558	175	0
3559	175	0
3560	175	0
3561	175	0
3562	175	0
3563	175	0
3564	175	0
3565	175	0
3566	175	0
3567	176	0
3568	175	0
3569	175	0
3570	175	0
3571	175	0
3572	175	0
3573	175	0
3574	175	0
3575	175	0
3576	175	0
3577	175	0
3578	175	0
3579	175	0
3580	174	0
3581	175	0
3582	175	0
3583	175	0
3584	175	0
3585	176	0
3586	175	0
3587	174	0
3588	175	0
3589	175	0
3590	175	0
3591	175	0
3592	175	0
3593	175	0
3594	176	0
3595	176	0
3596	176	0
3597	175	0
3598	175	0
3599	175	0
3600	175	0
3601	175	0
3602	175	0
3603	175	0
3604	175	0
3605	176	0
3606	176	0
3607	175	0
3608	175	0
3609	175	0
3610	175	0
3611	175	0
3612	175	0
3613	175	0
3614	175	0
3615	175	0
3616	175	0
3617	174	0
3618	175	0
3619	175	0
3620	175	0
3621	175	0
3622	176	0
3623	175	0
3624	175	0
3625	176	0
3626	176	0
3627	175	0
3628	174	0
3629	176	0
3630	175	0
3631	176	0
3632	175	0
3633	175	0
3634	174	0
3635	175	0
3636	175	0
3637	175	0
3638	175	0
3639	176	0
3640	175	0
3641	174	0
3642	174	0
3643	175	0
3644	175	0
3645	175	0
3646	175	0
3647	175	0
3648	175	0
3649	174	0
3650	175	0
3651	175	0
3652	174	0
3653	175	0
3654	175	0
3655	174	0
3656	175	0
3657	175	0
3658	175	0
3659	175	0
3660	174	0
3661	174	0
3662	174	0
3663	174	0
3664	175	0
3665	175	0
3666	175	0
3667	175	0
3668	175	0
3669	175	0
3670	174	0
3671	174	0
3672	174	0
3673	174	0
3674	174	0
3675	173	0
3676	174	0
3677	174	0
3678	174	0
3679	174	0
3680	174	0
3681	174	0
3682	173	0
3683	174	0
3684	174	0
3685	174	0
3686	173	0
3687	174	0
3688	174	0
3689	174	0
3690	173	0
3691	173	0
3692	173	0
3693	174	0
3694	173	0
3695	173	0
3696	173	0
3697	173	0
3698	173	0
3699	173	0
3700	173	0
3701	173	0
3702	173	0
3703	173	0
3704	173	0
3705	173	0
3706	174	0
3707	173	0
3708	173	0
3709	173	0
3710	173	0
3711	173	0
3712	173	0
3713	173	0
3714	173	0
3715	173	0
3716	173	0
3717	173	0
3718	173	0
3719	173	0
3720	173	0
3721	173	0
3722	173	0
3723	173	0
3724	173	0
3725	173	0
3726	173	0
3727	173	0
3728	173	0
3729	173	0
3730	173	0
3731	173	0
3732	173	0
3733	173	0
3734	173	0
3735	173	0
3736	173	0
3737	173	0
3738	173	0
3739	173	0
3740	173	0
3741	173	0
3742	173	0
3743	173	0
3744	173	0
3745	172	0
3746	172	0
3747	172	0
3748	172	0
3749	173	0
3750	173	0
3751	172	0
3752	172	0
3753	172	0
3754	172	0
3755	172	0
3756	172	0
3757	173	0
3758	173	0
3759	172	0
3760	172	0
3761	172	0
3762	172	0
3763	172	0
3764	172	0
3765	172	0
3766	172	0
3767	172	0
3768	172	0
3769	172	0
3770	172	0
3771	172	0
3772	172	0
3773	172	0
3774	172	0
3775	171	0
3776	172	0
3777	172	0
3778	172	0
3779	171	0
3780	171	0
3781	171	0
3782	172	0
3783	172	0
3784	171	0
3785	172	0
3786	172	0
3787	171	0
3788	172	0
3789	172	0
3790	171	0
3791	172	0
3792	172	0
3793	171	0
3794	171	0
3795	171	0
3796	171	0
3797	171	0
3798	171	0
3799	170	0
3800	169	0
3801	168	0
3802	168	0
3803	167	0
3804	165	0
3805	164	0
3806	164	0
3807	163	0
3808	162	0
3809	162	0
3810	161	0
3811	161	0
3812	160	0
3813	158	0
3814	157	0
3815	156	0
3816	155	0
3817	155	0
3818	154	0
3819	153	0
3820	153	0
3821	152	0
3822	151	0
3823	151	0
3824	150	0
3825	149	0
3826	149	0
3827	149	0
3828	148	0
3829	147	0
3830	147	0
3831	146	0
3832	145	0
3833	145	0
3834	145	0
3835	144	0
3836	143	0
3837	143	0
3838	142	0
3839	142	0
3840	141	0
3841	140	0
3842	140	0
3843	140	0
3844	140	0
3845	139	0
3846	139	0
3847	139	0
3848	138	0
3849	138	0
3850	138	0
3851	137	0
3852	137	0
3853	136	0
3854	137	0
3855	137	0
3856	137	0
3857	137	0
3858	136	0
3859	136	0
3860	136	0
3861	136	0
3862	136	0
3863	136	0
3864	136	0
3865	136	0
3866	136	0
3867	136	0
3868	136	0
3869	137	0
3870	136	0
3871	136	0
3872	136	0
3873	137	0
3874	136	0
3875	136	0
3876	136	0
3877	136	0
3878	137	0
3879	136	0
3880	136	0
3881	136	0
3882	136	0
3883	136	0
3884	137	0
3885	136	0
3886	136	0
3887	136	0
3888	136	0
3889	136	0
3890	136	0
3891	136	0
3892	136	0
3893	136	0
3894	136	0
3895	136	0
3896	136	0
3897	137	0
3898	136	0
3899	136	0
3900	136	0
3901	137	0
3902	136	0
3903	136	0
3904	136	0
3905	136	0
3906	136	0
3907	136	0
3908	136	0
3909	136	0
3910	136	0
3911	136	0
3912	136	0
3913	136	0
3914	136	0
3915	136	0
3916	136	0
3917	136	0
3918	136	0
3919	136	0
3920	136	0
3921	136	0
3922	136	0
3923	137	0
3924	136	0
3925	136	0
3926	136	0
3927	136	0
3928	136	0
3929	136	0
3930	136	0
3931	136	0
3932	136	0
3933	136	0
3934	136	0
3935	136	0
3936	136	0
3937	136	0
3938	136	0
3939	136	0
3940	136	0
3941	136	0
3942	136	0
3943	136	0
3944	136	0
3945	136	0
3946	136	0
3947	136	0
3948	136	0
3949	136	0
3950	136	0
3951	136	0
3952	137	0
3953	136	0
3954	136	0
3955	136	0
3956	136	0
3957	136	0
3958	136	0
3959	136	0
3960	136	0
3961	136	0
3962	136	0
3963	136	0
3964	136	0
3965	136	0
3966	136	0
3967	136	0
3968	136	0
3969	136	0
3970	136	0
3971	136	0
3972	136	0
3973	136	0
3974	136	0
3975	136	0
3976	136	0
3977	136	0
3978	136	0
3979	136	0
3980	136	0
3981	137	0
3982	136	0
3983	137	0
3984	136	0
3985	136	0
3986	136	0
3987	136	0
3988	137	0
3989	136	0
3990	136	0
3991	136	0
3992	136	0
3993	136	0
3994	136	0
3995	136	0
3996	136	0
3997	136	0
3998	136	0
3999	136	0
4000	136	0
4001	136	0
4002	136	0
4003	136	0
4004	137	0
4005	136	0
4006	136	0
4007	136	0
4008	136	0
4009	136	0
4010	136	0
4011	136	0
4012	136	0
4013	137	0
4014	136	0
4015	136	0
4016	136	0
4017	136	0
4018	136	0
4019	136	0
4020	136	0
4021	136	0
4022	136	0
4023	136	0
4024	136	0
4025	136	0
4026	136	0
4027	136	0
4028	136	0
4029	136	0
4030	136	0
4031	136	0
4032	136	0
4033	137	0
4034	136	0
4035	136	0
4036	136	0
4037	136	0
4038	136	0
4039	136	0
4040	136	0
4041	136	0
